GRP_CD,CUST_CD,SM_ID
SS,S0001,S108
SS,S0002,S108
SS,S0003,S108
SS,S0004,S108
SS,S0005,S108
SS,S0006,S108
SS,S0007,S108
SS,S0008,S108
SS,S0009,S108
SS,S0010,S108
SS,S0011,S108
SS,S0012,S108
SS,S0013,S108
SS,S0014,S108
SS,S0015,S108
SS,S0016,S108
SS,S0017,S108
SS,S0018,S108
SS,S0019,S108
SS,S0020,S108
SS,S0021,S108
SS,S0022,S108
SS,S0023,S108
SS,S0024,S108
SS,S0025,S108
SS,S0026,S108
SS,S0027,S108
SS,S0028,S108
SS,S0029,S108
SS,S0030,S108
SS,S0031,S108
SS,S0032,S108
SS,S0033,S108
SS,S0034,S108
SS,S0035,S108
SS,S0036,S108
SS,S0037,S108
SS,S0038,S108
SS,S0039,S108
SS,S0040,S108
SS,S0041,S108
SS,S0042,S108
SS,S0043,S108
SS,S0044,S108
SS,S0045,S108
SS,S0046,S108
SS,S0047,S108
SS,S0048,S108
SS,S0049,S108
SS,S0050,S108
SS,S0051,S108
SS,S0052,S108
SS,S0053,S108
SS,S0054,S108
SS,S0055,S108
SS,S0056,S109
SS,S0057,S109
SS,S0058,S109
SS,S0059,S109
SS,S0060,S109
SS,S0061,S109
SS,S0062,S109
SS,S0063,S109
SS,S0064,S109
SS,S0065,S109
SS,S0066,S109
SS,S0067,S109
SS,S0068,S109
SS,S0069,S109
SS,S0070,S109
SS,S0071,S109
SS,S0072,S109
SS,S0073,S109
SS,S0074,S109
SS,S0075,S109
SS,S0076,S109
SS,S0077,S109
SS,S0078,S109
SS,S0079,S109
SS,S0080,S109
SS,S0081,S109
SS,S0082,S109
SS,S0083,S109
SS,S0084,S109
SS,S0085,S109
SS,S0086,S109
SS,S0087,S109
SS,S0088,S109
SS,S0089,S109
SS,S0090,S109
SS,S0091,S109
SS,S0092,S109
SS,S0093,S109
SS,S0094,S109
SS,S0095,S109
SS,S0096,S109
SS,S0097,S109
SS,S0098,S109
SS,S0099,S109
SS,S0100,S109
HD,H0001,S101
HD,H0002,S101
HD,H0003,S101
HD,H0004,S101
HD,H0005,S101
HD,H0006,S101
HD,H0007,S101
HD,H0008,S101
HD,H0009,S101
HD,H0010,S101
HD,H0011,S101
HD,H0012,S101
HD,H0013,S101
HD,H0014,S101
HD,H0015,S101
HD,H0016,S101
HD,H0017,S101
HD,H0018,S101
HD,H0019,S101
HD,H0020,S101
HD,H0021,S101
HD,H0022,S101
HD,H0023,S101
HD,H0024,S101
HD,H0025,S101
HD,H0026,S101
HD,H0027,S101
HD,H0028,S101
HD,H0029,S101
HD,H0030,S101
HD,H0031,S101
HD,H0032,S101
HD,H0033,S101
HD,H0034,S101
HD,H0035,S101
HD,H0036,S101
HD,H0037,S101
HD,H0038,S101
HD,H0039,S101
HD,H0040,S101
HD,H0041,S101
HD,H0042,S101
HD,H0043,S101
HD,H0044,S101
HD,H0045,S101
HD,H0046,S101
HD,H0047,S101
HD,H0048,S101
HD,H0049,S101
HD,H0050,S101
HD,H0051,S102
HD,H0052,S102
HD,H0053,S102
HD,H0054,S102
HD,H0055,S102
HD,H0056,S102
HD,H0057,S102
HD,H0058,S102
HD,H0059,S102
HD,H0060,S102
HD,H0061,S102
HD,H0062,S102
HD,H0063,S102
HD,H0064,S102
HD,H0065,S102
HD,H0066,S102
HD,H0067,S102
HD,H0068,S102
HD,H0069,S102
HD,H0070,S102
HD,H0071,S102
HD,H0072,S102
HD,H0073,S102
HD,H0074,S102
HD,H0075,S102
HD,H0076,S102
HD,H0077,S102
HD,H0078,S102
HD,H0079,S102
HD,H0080,S102
HD,H0081,S102
HD,H0082,S102
HD,H0083,S102
HD,H0084,S102
HD,H0085,S102
HD,H0086,S102
HD,H0087,S102
HD,H0088,S102
HD,H0089,S102
HD,H0090,S102
HD,H0091,S103
HD,H0092,S103
HD,H0093,S103
HD,H0094,S103
HD,H0095,S103
HD,H0096,S103
HD,H0097,S103
HD,H0098,S103
HD,H0099,S103
HD,H0100,S103
HD,H0101,S103
HD,H0102,S103
HD,H0103,S103
HD,H0104,S103
HD,H0105,S103
HD,H0106,S103
HD,H0107,S103
HD,H0108,S103
HD,H0109,S103
HD,H0110,S103
HD,H0111,S103
HD,H0112,S103
HD,H0113,S103
HD,H0114,S103
HD,H0115,S103
HD,H0116,S103
HD,H0117,S103
HD,H0118,S103
HD,H0119,S103
HD,H0120,S103
HD,H0121,S104
HD,H0122,S104
HD,H0123,S104
HD,H0124,S104
HD,H0125,S104
HD,H0126,S104
HD,H0127,S104
HD,H0128,S104
HD,H0129,S104
HD,H0130,S104
HD,H0131,S104
HD,H0132,S104
HD,H0133,S104
HD,H0134,S104
HD,H0135,S104
HD,H0136,S104
HD,H0137,S104
HD,H0138,S104
HD,H0139,S104
HD,H0140,S104
HD,H0141,S104
HD,H0142,S104
HD,H0143,S104
HD,H0144,S104
HD,H0145,S104
HD,H0146,S104
HD,H0147,S104
HD,H0148,S104
HD,H0149,S104
HD,H0150,S104
KS,K0001,S110
KS,K0002,S110
KS,K0003,S110
KS,K0004,S110
KS,K0005,S110
KS,K0006,S110
KS,K0007,S110
KS,K0008,S110
KS,K0009,S110
KS,K0010,S110
KS,K0011,S110
KS,K0012,S110
KS,K0013,S110
KS,K0014,S110
KS,K0015,S110
KS,K0016,S110
KS,K0017,S110
KS,K0018,S110
KS,K0019,S110
KS,K0020,S110
KS,K0021,S110
KS,K0022,S110
KS,K0023,S110
KS,K0024,S110
KS,K0025,S110
KS,K0026,S110
KS,K0027,S110
KS,K0028,S110
KS,K0029,S110
KS,K0030,S110
KS,K0031,S110
KS,K0032,S110
KS,K0033,S110
KS,K0034,S110
KS,K0035,S110
KS,K0036,S110
KS,K0037,S110
KS,K0038,S110
KS,K0039,S110
KS,K0040,S110
KS,K0041,S110
KS,K0042,S110
KS,K0043,S110
KS,K0044,S110
KS,K0045,S110
KS,K0046,S110
KS,K0047,S110
KS,K0048,S110
KS,K0049,S110
KS,K0050,S110
KS,K0051,S110
KS,K0052,S110
KS,K0053,S110
KS,K0054,S110
KS,K0055,S110
KS,K0056,S110
KS,K0057,S110
KS,K0058,S110
KS,K0059,S110
KS,K0060,S110
KS,K0061,S110
KS,K0062,S110
KS,K0063,S110
KS,K0064,S110
KS,K0065,S110
KS,K0066,S110
KS,K0067,S110
KS,K0068,S110
KS,K0069,S110
KS,K0070,S110
KS,K0071,S110
KS,K0072,S110
KS,K0073,S110
KS,K0074,S110
KS,K0075,S110
KS,K0076,S110
KS,K0077,S110
KS,K0078,S110
KS,K0079,S110
KS,K0080,S110
KS,K0081,S110
KS,K0082,S110
KS,K0083,S110
KS,K0084,S110
KS,K0085,S110
KS,K0086,S110
KS,K0087,S110
KS,K0088,S110
KS,K0089,S110
KS,K0090,S110
KS,K0091,S110
KS,K0092,S110
KS,K0093,S110
KS,K0094,S110
KS,K0095,S110
KS,K0096,S110
KS,K0097,S110
KS,K0098,S110
KS,K0099,S110
KS,K0100,S110
KS,K0101,S110
KS,K0102,S110
KS,K0103,S110
KS,K0104,S110
KS,K0105,S110
KS,K0106,S110
KS,K0107,S110
KS,K0108,S110
KS,K0109,S110
KS,K0110,S110
KS,K0111,S110
KS,K0112,S110
KS,K0113,S110
KS,K0114,S110
KS,K0115,S110
KS,K0116,S110
KS,K0117,S110
KS,K0118,S110
KS,K0119,S110
KS,K0120,S110
KS,K0121,S111
KS,K0122,S111
KS,K0123,S111
KS,K0124,S111
KS,K0125,S111
KS,K0126,S111
KS,K0127,S111
KS,K0128,S111
KS,K0129,S111
KS,K0130,S111
KS,K0131,S111
KS,K0132,S111
KS,K0133,S111
KS,K0134,S111
KS,K0135,S111
KS,K0136,S111
KS,K0137,S111
KS,K0138,S111
KS,K0139,S111
KS,K0140,S111
KS,K0141,S111
KS,K0142,S111
KS,K0143,S111
KS,K0144,S111
KS,K0145,S111
KS,K0146,S111
KS,K0147,S111
KS,K0148,S111
KS,K0149,S111
KS,K0150,S111
KS,K0151,S111
KS,K0152,S111
KS,K0153,S111
KS,K0154,S111
KS,K0155,S111
KS,K0156,S111
KS,K0157,S111
KS,K0158,S111
KS,K0159,S111
KS,K0160,S111
KS,K0161,S111
KS,K0162,S111
KS,K0163,S111
KS,K0164,S111
KS,K0165,S111
KS,K0166,S111
KS,K0167,S111
KS,K0168,S111
KS,K0169,S111
KS,K0170,S111
KS,K0171,S111
KS,K0172,S111
KS,K0173,S111
